AT5G15610	A0A090BBA9	0	0.00016321
AT1G57780	A0A090B8N8	0	0.00017504
AT1G47270	A0A090BBZ9	0	0.00016442
AT1G56450	A0A090BEW7	0	0.00017236
AT2G41940	A0A090C2T4	0	0.00016273
AT1G56345	M4B6E5	0	0.00016836
AT1G72620	HARXL45_WACO9	0	0.00016277
AT5G24570	HARXL62	0	0.00016404
AT5G36950	M4BAV3	0	0.00020236
AT3G15490	M4BS62	0	0.00016338
AT1G30550	ATR13_MAKS9	0	0.00016382
AT1G01730	M4BMD0	0	0.00016292
AT3G08530	M4B9M9	0	0.00016374
AT1G08620	A0A090BF22	0	0.00016378
AT2G42730	A0A090BFF0	0	0.00016921
AT1G16870	A0A090C2T4	0	0.00016318
AT1G80420	ATR1_NOKS1	0	0.00016312
AT1G74360	A0A090BH65	0	0.00016478
AT1G01550	M4BS62	0	0.00016376
AT1G17800	M4BUL7	0	0.00020366
AT1G01680	HARXLL464	0	0.00016345
AT2G44950	A0A090B857	0	0.00016305
AT2G05990	HARXLL464	0	0.00016415
AT3G18650	A0A090BFD1	0	0.00016293
AT2G36990	A0A090BF51	0	0.00016281
AT5G24400	M4C3I0	0	0.00017696
AT5G63905	A0A090B8N8	0	0.0001661
AT5G45120	A0A090C2T9	0	0.00067798
AT2G47450	A0A090BHE7	0	0.00017911
AT2G04845	A0A090BFF6	0	0.00031835
AT2G44950	A0A090BF44	0	0.00016733
AT5G59230	A0A090BFF6	0	0.00016864
AT1G54930	M4B9M9	0	0.00016277
AT2G21150	M4C2S2	0	0.00016786
AT3G27350	A0A090BF44	0	0.00016313
AT1G16500	A0A090C2Q5	0	0.00016379
AT4G18395	A0A090B8V6	0	0.00016489
AT3G20440	A0A090BFF6	0	0.00016623
AT2G20463	A0A090BH65	0	0.00016525
AT5G58730	M4BVT8	0	0.00028578
AT2G02023	M4BM40	0	0.00016416
AT5G56950	A0A090BH79	0	0.00031157
AT5G35210	A0A090B8G5	0	0.00016438
AT5G22790	HARXL18	0	0.00016481
AT2G38465	M4C6Q5	0	0.00018621
AT1G51610	ATR13_EMOY2	0	0.00016322
AT3G24065	A0A090BFM8	0	0.0001937
AT1G63690	A0A090BHB5	0	0.00017552
AT3G15910	AAX51204	0	0.00016428
AT5G09410	A0A090BH79	0	0.00016326
AT1G18690	ATR1_NOKS1	0	0.00016277
AT2G17340	HARXL18	0	0.00016671
AT2G25570	A0A090BH65	0	0.00016323
AT5G06690	A0A090BBZ9	0	0.00020504
AT1G56570	AAX51201	0	0.0001632
AT3G06650	ATR13_EMOY2	0	0.00016355
AT5G09950	A0A090C2U8	0	0.00016407
AT3G21880	HARXLL437	0	0.00016321
AT5G57160	A0A090BF51	0	0.00016639
AT1G17470	A0A090BFC6	0	0.00016312
AT2G28190	A0A090BBM9	0	0.00032699
AT2G25685	G3C9M2	0	0.00017289
AT2G13350	A0A090C2T9	0	0.00017405
AT5G60840	A0A090B8V6	0	0.00017155
AT3G25170	AAX51204	0	0.00016848
AT5G38770	A0A090C2T9	0	0.00016509
AT4G35230	A0A090B8Q7	0	0.00019541
AT2G38770	HARXLL73	0	0.00016356
AT5G41770	A0A090B8N8	0	0.00016386
AT3G61200	A0A090C2Q7	0	0.7072
AT3G18830	A0A090C2U8	0	0.00016738
AT1G46840	A0A090C2U8	0	0.00017311
AT1G04930	M4C6Q5	0	0.00017645
AT5G50280	A0A090BHG5	0	0.0001643
AT4G18870	A0A090BH16	0	0.00016332
AT3G10116	AAX51204	0	0.00016862
AT3G17465	M4BM35	0	0.00017311
AT4G24930	AAX51201	0	0.00019985
AT3G61200	M4BMD0	0	0.71989
AT4G12620	G3C9N3	0	0.00016484
AT2G20835	A0A090C2V2	0	0.00016337
AT5G66780	M4BAV3	0	0.00016389
AT4G29670	G3C9N3	0	0.00020965
AT1G74320	G3C9P7	0	0.00016394
AT5G01450	A0A090C2W1	0	0.00018198
AT3G03750	M4BX77	0	0.00016343
AT4G36460	G3C9P5	0	0.00016368
AT1G23870	A0A090BF44	0	0.0001712
AT2G16050	A0A090BH65	0	0.00016267
AT5G35330	M4BM35	0	0.00016729
AT5G13825	HARXL47_A	0	0.00016381
AT4G23510	HaRxL147	0	0.00016444
AT4G30090	HARXLL437	0	0.00016323
AT2G20210	A0A090BEW7	0	0.00016303
AT1G20370	HARXLL437	0	0.00016378
AT5G14050	A0A090BEW7	0	0.00068708
AT4G21060	M4B236	0	0.0001633
AT5G43230	A0A090BBA9	0	0.00016331
AT1G11820	HARXLL437	0	0.00016346
AT3G50373	M4BF35	0	0.00016429
AT1G21940	M4BYC3	0	0.00016353
AT5G40550	A0A090BBH9	0	0.00018188
AT1G02960	A0A090C2T4	0	0.00016398
AT1G55750	A0A090BHG0	0	0.00016306
AT1G33440	A0A090BHG5	0	0.00016495
AT4G21213	HARXL16	0	0.00016523
AT2G17340	M4C6Q5	0	0.00016494
AT4G13970	M4BWJ0	0	0.00016484
AT1G73470	M4B236	0	0.0001632
AT4G33880	A0A090BBA9	0	0.00016315
AT3G04640	HaRxL147	0	0.00016572
AT3G06290	M4BVT8	0	0.00016491
AT1G48095	A0A090BFM8	0	0.00016434
AT1G66500	A0A090C2U8	0	0.0001638
AT2G47820	A0A090C2U8	0	0.0001651
AT3G50870	A0A090BH16	0	0.00016264
AT1G64405	A0A090C2Q5	0	0.00016329
AT2G13540	M4BWJ0	0	0.00016349
AT5G18400	HARXLL437	0	0.00016934
AT5G61360	A0A090C2S1	0	0.00016406
AT5G22360	HARXLL429	0	0.00016365
AT5G39980	A0A090BEW7	0	0.00016377
AT1G68680	ATR13_MAKS9	0	0.00016271
AT4G32890	A0A090BF22	0	0.00016294
AT3G28330	M4B6E5	0	0.00019337
AT1G19720	A0A090BFF6	0	0.00016682
AT2G43770	A0A090B8T8	0	0.00025853
AT5G43430	M4BYC3	0	0.00016356
AT1G14030	G3C9M2	0	0.00017735
AT5G44450	HARXL45_WACO9	0	0.00016337
AT5G03300	M4C6Q5	0	0.00016375
AT1G21550	A0A090BHG5	0	0.00016341
AT4G17570	M4BQV8	0	0.00016294
AT1G15940	A0A090B8U7	0	0.00016392
AT3G20750	M4B6E5	0	0.00016381
AT1G32600	M4BA83	0	0.00016903
AT5G48730	M4BM35	0	0.00016348
AT4G27470	A0A090B8P8	0	0.00016351
AT5G14440	A0A090C2T9	0	0.00016332
AT5G06570	A0A090BBB3	0	0.00077081
AT3G01460	A0A090BHJ3	0	0.00016563
AT5G22870	A0A090BF51	0	0.00017834
AT2G43110	M4BVT8	0	0.00016894
AT2G05600	M4C3I0	0	0.00022009
AT4G24900	A0A090BBD0	0	0.0001627
AT2G38040	HARXL45_WACO9	0	0.00017201
AT2G38280	G3C9N3	0	0.00016354
AT4G21190	HARXL65	0	0.000163
AT2G40640	A0A090C2T2	0	0.00017092
AT5G48980	M4BX77	0	0.00016602
AT1G26780	M4C2S2	0	0.00016278
AT2G28700	A0A090BHJ0	0	0.00016308
AT5G37240	M4BXD4	0	0.00016416
AT3G16360	M4B236	0	0.00016389
AT3G17430	A0A090BBM9	0	0.0001645
AT1G27510	A0A090C2W1	0	0.00017085
AT2G40910	A0A090BHJ3	0	0.00019059
AT1G73177	M4B9M9	0	0.00016354
AT2G42260	M4BWJ0	0	0.00016331
AT2G29260	A0A090BFF6	0	0.00032315
AT5G10380	A0A090BFF0	0	0.00016924
AT3G25940	A0A090BHG5	0	0.00016317
AT4G03115	G3C9N0	0	0.00016403
AT3G08770	A0A090C2W4	0	0.00016556
AT3G53710	A0A090BHJ3	0	0.00016346
AT5G21170	HARXL73	0	0.00016843
AT1G34410	M4BQV8	0	0.00016356
AT3G62930	HARXL65	0	0.00016297
AT4G08310	M4BZ57	0	0.00016295
AT4G35430	A0A090B8N0	0	0.00016733
AT4G17453	A0A090BBH9	0	0.00016681
AT1G12760	HARXL18	0	0.00016387
AT5G26805	A0A090C2Q5	0	0.00017111
AT1G07020	G3C9N0	0	0.00016487
AT1G60987	M4BM35	0	0.00017526
AT2G37678	A0A090BFF6	0	0.0001685
AT5G61990	A0A090C2W4	0	0.00016539
AT3G20840	HARXL65	0	0.00016539
AT4G00020	A0A090B8Q7	0	0.00016333
AT1G35614	A0A090B911	0	0.00016575
AT4G26790	M4BQV8	0	0.0001682
AT5G19480	A0A090B8G5	0	0.00016304
AT1G18700	A0A090C2T9	0	0.00016358
AT2G20690	AAX51204	0	0.010607
AT5G27690	A0A090BFV7	0	0.00016315
AT2G44950	A0A090BBA9	0	0.0001652
AT1G71090	M4B9M9	0	0.00016385
AT1G61050	A0A090BBB3	0	0.00016391
AT4G17505	A0A090B8N0	0	0.00020211
AT5G01445	M4BWJ0	0	0.00016356
AT5G47260	M4C3I0	0	0.00019147
AT4G16700	M4BZU9	0	0.00016344
AT2G29995	A0A090BH79	0	0.00016579
AT3G05330	HARXL73	0	0.0001631
AT3G12150	A0A090BBM9	0	0.00018755
AT2G30760	A0A090C2N6	0	0.00016524
AT5G17390	A0A090B8P8	0	0.0001719
AT4G36070	M4BX77	0	0.00016613
AT2G29590	A0A090B8U7	0	0.0013093
AT5G41300	A0A090B8Z8	0	0.00017736
AT3G60600	A0A090BBB3	0	0.010405
AT4G39620	A0A090BEW7	0	0.00016401
AT2G02570	G3C9N0	0	0.00023806
AT4G36390	A0A090C2T4	0	0.0001666
AT3G22142	A0A090B8N0	0	0.00017864
AT3G25882	M4BM40	0	0.00016298
AT4G32110	A0A090BHG5	0	0.00039972
AT1G26180	A0A090C2T9	0	0.00017773
AT4G34710	M4BVK3	0	0.00017428
AT5G26810	HARXL18	0	0.00016392
AT3G10560	A0A090B857	0	0.00016439
AT2G33000	A0A090BFF0	0	0.00017033
AT1G26945	A0A090C2S1	0	0.00016482
AT1G08480	M4BMD0	0	0.00016439
AT1G63660	A0A090C2Q5	0	0.00016485
AT1G19140	A0A090C2U8	0	0.00016406
AT2G26850	A0A090B911	0	0.00016838
AT3G19000	M4B9M9	0	0.00016717
AT3G14910	M4C6Q5	0	0.00049981
AT3G32940	A0A090BF44	0	0.00017477
AT5G16280	M4BM40	0	0.00016428
AT2G19620	A0A090BHJ0	0	0.00016259
AT5G26805	ATR1_NOKS1	0	0.0001684
ATMG00450	A0A090B8Z8	0	0.00021125
AT1G64680	M4BF35	0	0.00051917
AT1G13130	A0A090BBH9	0	0.00016318
AT5G22160	AAX51201	0	0.00018049
AT1G47570	A0A090B8P8	0	0.0001631
AT1G68725	A0A090B8T8	0	0.00016319
AT1G70630	ATR13_EMOY2	0	0.00016267
AT4G24750	A0A090BHE7	0	0.00017546
AT1G05805	A0A090B8P8	0	0.00016273
AT1G07870	ATR13_MAKS9	0	0.00093327
AT5G06680	M4BQV8	0	0.00016303
AT2G30505	M4BZU9	0	0.00016369
AT5G20690	A0A090C2W1	0	0.00024864
AT5G23390	A0A090B8Q7	0	0.0001638
AT1G65470	M4B236	0	0.00016316
AT5G03620	M4BZ57	0	0.00016613
AT2G32650	HaRxL147	0	0.00017492
AT5G27650	M4C6Q5	0	0.00016409
AT3G48780	HARXLL464	0	0.00018197
AT4G15830	M4BMD0	0	0.00016576
AT3G61800	AAX51201	0	0.00016258
AT1G12840	M4BMD0	0	0.00016425
AT5G54700	A0A090C2V2	0	0.0001638
AT3G61200	G3C9P5	0	0.7282
AT1G78630	A0A090BFF0	0	0.00017454
AT4G27590	ATR13_EMOY2	0	0.00016292
AT1G01840	ATR13_EMOY2	0	0.00017447
AT3G20740	A0A090BH79	0	0.0062951
AT4G11485	A0A090B8U7	0	0.00017265
AT3G63090	AAX51204	0	0.00016294
AT1G23890	A0A090B8U7	0	0.00020333
AT5G18480	A0A090BH16	0	0.00016329
AT5G39040	ATR13_EMOY2	0	0.00018436
AT2G30940	A0A090BBB3	0	0.00049711
AT5G25860	A0A090BF22	0	0.00016304
AT5G57410	A0A090BHJ3	0	0.00016334
AT3G23900	A0A090BHB5	0	0.00016868
AT1G03365	A0A090BBA9	0	0.00016344
AT3G07180	A0A090BHG0	0	0.00016445
AT3G28030	A0A090C2P4	0	0.00016352
AT4G12960	A0A090B8V6	0	0.00016618
AT3G18360	M4BX77	0	0.00016347
AT1G26150	A0A090C2R2	0	0.00022221
AT5G37290	A0A090BH16	0	0.0001707
AT3G08020	ATR13_EMOY2	0	0.001162
AT2G22140	HARXL47_A	0	0.00016314
AT2G46420	A0A090B8T8	0	0.00016489
AT1G63810	A0A090C2W4	0	0.00017604
AT2G33840	A0A090BHJ3	0	0.00016343
AT5G10130	A0A090BHG5	0	0.00020017
AT4G21213	A0A090C2N6	0	0.00016501
AT4G03590	A0A090BBM9	0	0.00016424
AT5G17370	G3C9P7	0	0.00060907
AT2G18000	AAX51201	0	0.00016284
AT3G22790	ATR13_EMOY2	0	0.15249
AT2G07140	A0A090B8Q7	0	0.00017846
AT2G19893	ATR13_MAKS9	0	0.00016449
AT1G48095	HaRxL147	0	0.00016464
AT3G25820	A0A090B8N0	0	0.0001629
AT5G40430	M4BAV3	0	0.00016393
AT1G08910	M4B9M9	0	0.000163
AT1G47470	M4C004	0	0.00016311
AT3G54900	M4BIR1	0	0.0001671
AT3G19070	A0A090C2T2	0	0.00016413
AT3G59280	A0A090C2U8	0	0.00016864
AT1G72060	HARXLL429	0	0.00016374
AT1G28190	A0A090BBB3	0	0.00016339
AT1G76920	M4C3I0	0	0.00016858
AT4G34350	M4C2S2	0	0.00016405
AT5G12900	ATR13_MAKS9	0	0.0041623
AT4G28510	A0A090BFM8	0	0.00017298
AT2G39280	HARXLL441	0	0.00061009
AT3G21580	A0A090BFD1	0	0.00017027
AT2G33360	M4BMD0	0	0.00016723
AT4G30480	ATR13_EMOY2	0	0.00016631
AT1G24600	M4BUL7	0	0.00016305
AT4G20880	AAX51204	0	0.00016294
AT4G16200	A0A090C2S1	0	0.0001737
AT3G60830	A0A090B8P8	0	0.00016355
AT1G54570	A0A090C2W1	0	0.00016354
AT5G67060	A0A090B8N0	0	0.00016368
AT5G21140	A0A090BHG5	0	0.00016317
AT5G56880	M4B9M9	0	0.00016752
AT3G16410	HARXL44	0	0.00023053
AT2G36580	A0A090BHJ0	0	0.00016273
AT2G42975	HARXL45_WACO9	0	0.00016664
AT4G02550	M4BYC3	0	0.00016384
AT2G30500	M4BQV8	0	0.00017488
AT1G27840	A0A090BHG0	0	0.00064305
AT2G30760	A0A090B8Q7	0	0.00016684
AT1G33410	A0A090BBM9	0	0.00018644
AT5G54062	HARXL62	0	0.00016521
AT3G47030	A0A090C2P4	0	0.00016689
AT5G42620	M4BM35	0	0.00016458
AT1G76100	A0A090BHJ0	0	0.00041597
AT2G30350	M4BUL7	0	0.00016289
AT4G36970	A0A090C2W1	0	0.0001637
AT5G37510	M4BQV8	0	0.00016334
AT4G00026	A0A090C2U8	0	0.00017993
AT3G04650	A0A090BFT0	0	0.0001638
AT3G05220	M4BWJ0	0	0.00016317
AT5G03770	M4BS62	0	0.00016868
AT4G28640	A0A090B8T8	0	0.00020988
AT5G41090	AAX51202	0	0.00017267
AT1G03960	A0A090B8N8	0	0.00016356
AT3G11250	A0A090BH65	0	0.00016296
AT1G27600	M4BVK3	0	0.00016396
AT4G26055	A0A090BF51	0	0.00018488
AT3G51190	M4BUL7	0	0.00016437
AT5G22780	A0A090C2T4	0	0.00016623
AT4G07960	A0A090BHJ0	0	0.00016364
AT4G36460	A0A090C2S1	0	0.00016421
AT4G28706	M4BS62	0	0.00016349
AT5G49660	M4BF35	0	0.00030203
AT5G53900	HARXL45_WACO9	0	0.0001632
AT5G62430	A0A090B8G5	0	0.0001645
AT5G56950	F6MF03	0	0.00020694
AT2G17570	G3C9P5	0	0.00016551
AT4G26190	AAX51202	0	0.00016267
AT5G13700	A0A090C2T4	0	0.00016365
AT2G44510	A0A090BBA9	0	0.00016338
AT2G38750	A0A090C2Q5	0	0.00016274
AT1G03960	A0A090BBD0	0	0.0001636
AT2G34020	M4BQV8	0	0.00016392
AT5G61100	A0A090BBB3	0	0.00016345
AT4G06536	M4BAV3	0	0.00016488
AT1G53705	A0A090BHG5	0	0.00016949
AT3G51140	HARXLL429	0	0.00016409
AT3G11820	A0A090BFF0	0	0.00016375
AT3G22250	M4C2S2	0	0.00016313
AT4G37380	HARXL47_A	0	0.00016363
AT1G12260	HARXL65	0	0.00017452
AT5G17640	A0A090BBD0	0	0.00016525
AT5G40340	A0A090BH65	0	0.00016315
AT1G29310	M4BQV8	0	0.00016312
AT5G46000	HARXLL437	0	0.00016537
AT1G69720	A0A090B8G5	0	0.00022636
AT5G40155	HARXL73	0	0.00016465
AT3G47510	M4C6Q5	0	0.00016449
AT3G47250	A0A090B8V6	0	0.00016314
AT1G19460	AAX51204	0	0.00016413
AT5G58575	A0A090BBD0	0	0.0001624
AT5G03510	AAX51204	0	0.00016272
AT1G76710	M4BMD0	0	0.00016374
AT3G24600	M4C2S2	0	0.00018682
AT4G23090	A0A090BH16	0	0.00016357
AT4G22930	A0A090C2T4	0	0.00016589
AT1G48370	A0A090BFT0	0	0.00016405
AT2G33000	HARXL73	0	0.00018912
AT3G27960	A0A090B8Q7	0	0.00016595
AT5G20520	HARXL45_WACO9	0	0.00028111
AT3G22183	M4C6Q5	0	0.00016491
AT5G41680	A0A090BHE7	0	0.00045886
AT2G44510	HaRxL147	0	0.00016443
AT4G01410	HARXL44	0	0.00023797
AT1G13605	M4BM35	0	0.00016446
AT1G05600	M4BZ57	0	0.00016296
AT3G17365	HARXL62	0	0.0001633
AT3G44720	A0A090C2S1	0	0.00017813
AT1G45545	M4BVK3	0	0.00016569
AT4G32730	M4C2S2	0	0.0001629
AT4G10595	A0A090BHB5	0	0.00017378
AT3G31402	A0A090B8T8	0	0.00016395
AT3G61530	M4BMD0	0	0.00016538
AT1G03410	A0A090B857	0	0.00016398
AT5G56250	A0A090BF44	0	0.00016264
AT1G76850	A0A090BHJ0	0	0.00016266
AT3G46790	M4BS62	0	0.00016386
AT5G56510	HARXL18	0	0.00016467
AT3G09490	M4BWJ0	0	0.00016345
ATCG00660	M4BIR1	0	0.00016466
AT1G05320	A0A090BFV7	0	0.00016647
AT1G21620	M4BZ57	0	0.00016345
AT3G09450	A0A090BF44	0	0.0001635
AT2G44330	M4BAV3	0	0.00016342
AT1G25490	A0A090C2P4	0	0.00064715
AT1G52260	A0A090C2W1	0	0.00016763
AT2G20635	A0A090BBZ9	0	0.00016462
AT2G39855	A0A090BHJ0	0	0.00016296
AT4G36990	A0A090C2Q7	0	0.00016507
AT5G45090	A0A090BFT0	0	0.00018314
AT3G11945	G3C9P5	0	0.00016351
AT5G63480	A0A090BF22	0	0.00016273
AT5G04550	M4BA83	0	0.00016312
AT4G04745	A0A090BHG5	0	0.00016447
AT1G33400	M4BM35	0	0.00016381
AT1G09700	A0A090B857	0	0.00016472
AT4G13590	M4BS62	0	0.00016374
AT3G50240	A0A090B8T8	0	0.00022136
AT4G08940	M4BQV8	0	0.00016433
AT4G24500	A0A090BBA9	0	0.00016239
AT5G08190	G3C9M2	0	0.00016546
AT1G65113	M4C3I0	0	0.00017023
AT4G19920	A0A090C2V2	0	0.00016328
AT5G62440	AAX51202	0	0.00016333
AT1G11900	M4BF35	0	0.00016377
AT5G17870	HARXLCRN15	0	0.00016302
AT4G09880	A0A090C2P4	0	0.00016912
AT3G21450	F6MF03	0	0.00016449
AT1G57540	A0A090C2T4	0	0.00019976
AT3G21650	ATR13_WACO5	0	0.00016239
AT4G20310	HARXLL73	0	0.00017463
AT1G27390	M4BS62	0	0.00016325
AT2G15327	M4BA83	0	0.00016339
AT2G17950	A0A090B8Z8	0	0.00016429
AT1G18950	A0A090BH65	0	0.00016272
AT2G28700	M4BZ57	0	0.00016325
AT1G56418	A0A090BHE7	0	0.00017315
AT1G31070	M4BA83	0	0.00016282
AT4G21860	A0A090C2T2	0	0.00016636
AT4G27860	A0A090C2U8	0	0.00016411
AT3G48530	A0A090B8G5	0	0.00017084
AT3G43160	HARXL18	0	0.0001636
AT2G31410	A0A090BF44	0	0.00016382
AT5G02640	M4BZU9	0	0.00016295
AT3G19895	A0A090BHJ3	0	0.00016348
AT1G77280	HARXL62	0	0.00022773
AT3G60480	HARXL45_WACO9	0	0.00016282
AT5G55160	A0A090BEW7	0	0.00017292
AT4G21895	M4BIR1	0	0.00016292
AT3G47400	M4B9M9	0	0.00018255
AT4G11340	A0A090B8N0	0	0.00016456
AT1G67290	HARXL16	0	0.0001642
AT1G07660	M4BA83	0	0.00016408
AT1G66980	A0A090BHE7	0	0.0001658
AT1G07180	HARXL16	0	0.00016347
AT5G48350	A0A090BH65	0	0.00016379
AT2G35140	A0A090B857	0	0.00016413
AT1G28020	M4BVT8	0	0.00016506
AT2G40180	M4BIR2	0	0.00027389
AT3G19700	A0A090BHG5	0	0.00033418
AT5G24030	A0A090C2N6	0	0.00016337
AT3G47980	M4BS62	0	0.00016332
AT2G31862	M4BVK3	0	0.00016434
AT1G30550	A0A090B8U7	0	0.00016316
AT5G59380	M4C3I0	0	0.00016929
AT5G01760	M4BUL7	0	0.00016303
AT4G00525	A0A090BFV7	0	0.0001651
AT3G07810	A0A090BFF6	0	0.0001793
AT5G66480	A0A090C2P4	0	0.00016716
AT4G34520	AAX51202	0	0.00016407
AT1G63430	AAX51204	0	0.00016435
AT4G08950	G3C9P7	0	0.00016982
AT1G77030	A0A090BFF0	0	0.00018057
AT4G37460	HARXL18	0	0.00016398
AT2G25100	A0A090BBA9	0	0.00016453
AT5G51730	M4C2S2	0	0.00016333
AT3G29152	A0A090B8Q7	0	0.0002151
AT4G37650	A0A090BF51	0	0.00016318
AT5G15880	G3C9M2	0	0.00017484
AT2G45660	A0A090BFF0	0	0.00018359
AT1G75240	M4C2S2	0	0.00016247
AT5G60830	A0A090BBH9	0	0.00016496
AT5G20170	HARXL73	0	0.00016345
AT5G49050	HARXL65	0	0.00016343
AT1G63980	F6MF03	0	0.00016286
AT2G20360	A0A090BH16	0	0.00016321
AT2G22250	M4BVT8	0	0.00046753
AT2G42070	A0A090BBM9	0	0.00016908
AT2G22140	A0A090BHE7	0	0.00016298
AT3G07910	A0A090B8Q7	0	0.00016448
AT5G39570	M4C6Q5	0	0.00016428
AT1G72310	A0A090BBH9	0	0.00016338
AT1G28420	A0A090C2U8	0	0.00016539
AT2G44525	A0A090BFF0	0	0.00017167
AT1G42960	M4B6E5	0	0.00016342
AT5G18260	M4BA83	0	0.00016283
AT3G05330	M4BIR1	0	0.0001634
AT2G37330	A0A090C2V2	0	0.00016361
AT3G51580	A0A090BHB5	0	0.00017936
AT4G29580	A0A090BFM8	0	0.0001652
AT3G21200	ATR13_EMOY2	0	0.00019085
AT4G26460	HARXL47_A	0	0.0001712
AT5G01960	A0A090BHB5	0	0.00016429
AT1G20770	A0A090B8Z8	0	0.00016414
AT2G33400	HARXL47_A	0	0.0001629
AT1G01990	A0A090BF51	0	0.00016489
AT3G49870	A0A090BHE7	0	0.0001639
AT5G37570	A0A090B8U7	0	0.00016339
AT5G56100	M4C004	0	0.00016336
AT1G17970	A0A090BEW7	0	0.00016312
AT1G78230	A0A090BFM8	0	0.00020928
AT5G57990	A0A090B8V6	0	0.00016449
AT1G68430	ATR13_MAKS9	0	0.0056447
AT2G40790	A0A090C2Q7	0	0.9504
AT2G14365	HARXL73	0	0.00016307
AT2G01918	A0A090B857	0	0.0001638
AT1G16000	A0A343JGW8	0	0.00018999
AT2G12290	A0A343JGY2	0	0.00016347
AT5G12130	A0A343JGX2	0	0.00029952
AT1G61350	A0A343JGZ7	0	0.00017246
AT2G04890	A0A343JGY2	0	0.00016336
AT3G55650	A0A343JGZ6	0	0.00016371
AT3G11160	A0A8G0XJW8	0	0.00026509
AT1G49120	A0A8G0XJW8	0	0.00018335
AT2G41500	A0A2L0WUE9	0	0.00016599
AT4G18800	A0A2L0WUE9	0	0.94489
AT2G40180	A0A2L0WUE0	0	0.00019129
AT5G50430	A0A2L0WUE9	0	0.00019909
AT4G29090	A0A2L0WUE9	0	0.00016386
AT2G21680	A0A2L0WUE0	0	0.0001688
AT3G53010	A0A7G8FQJ5	0	0.00016859
AT1G14730	A0A7G8FQJ5	0	0.00019541
AT2G44000	A0A7G8FQJ5	0	0.00017246
AT5G49480	A0A2L0WUE9	0	0.00016405
AT1G64850	A0A7G8FQJ5	0	0.00016377
AT5G55010	A0A7G8FQJ5	0	0.00016431
AT2G01190	A0A7G8FQJ5	0	0.00016279
AT1G02270	A0A7G8FQJ5	0	0.00017273
AT5G02430	A0A2L0WUE0	0	0.0016733
AT1G19670	A0A2L0WUE0	0	0.00016369
AT4G32470	A0A7G8FQJ5	0	0.00016662
AT4G02480	A0A7G8FQJ5	0	0.00016395
AT3G03990	A0A2L0WUE9	0	0.00016317
AT5G42770	A0A2L0WUE9	0	0.00016511
AT4G17990	A0A2L0WUE9	0	0.00017182
AT2G40030	A0A7G8FQJ5	0	0.00016403
AT3G21352	A0A2L0WUE0	0	0.00017077
AT2G39725	A0A2L0WUE0	0	0.0001646
AT3G46830	A0A2L0WUE9	0	0.86843
AT4G05010	A0A7G8FQJ5	0	0.00016351
AT2G14810	A0A2L0WUE0	0	0.0001658
AT1G06400	A0A7G8FQJ5	0	0.80568
AT3G49796	A0A7G8FQJ5	0	0.00016451
AT5G65750	A0A2L0WUE0	0	0.00016357
AT3G27640	A0A7G8FQJ5	0	0.00075023
AT5G60860	A0A2L0WUE0	0	0.9472
AT4G31960	A0A2L0WUE9	0	0.00016327
AT1G67130	A0A7G8FQJ5	0	0.00016458
AT2G05520	A0A2L0WUE0	0	0.00016892
AT5G45540	A0A2L0WUE0	0	0.0001645
AT2G42200	A0A2L0WUE9	0	0.00016244
AT5G48920	A0A2L0WUE9	0	0.00016389
AT5G17430	A0A2L0WUE0	0	0.00016322
AT3G12490	D0P4W6	0	0.00016955
AT5G05800	G4ZYW5	0	0.00016382
AT1G22040	A0A8E1R4N9	0	0.00016424
AT5G45800	A0A8E1R4N9	0	0.00016713
AT5G60800	A0A8E1R6E7	0	0.00016518
AT4G13220	A0A3M6HHH8	0	0.00016327
AT5G02200	A0A8E1R7R6	0	0.00016292
AT1G78915	A0A3M4XZ23	0	0.00016458
AT4G18520	A0A3M6GZF0	0	0.00016364
AT2G13570	A0A830UG35	0	0.000165
AT1G35680	A0A3M6GZF0	0	0.00018362
AT1G48500	A0A3M6GZF0	0	0.00016257
AT1G72450	A0A830UG35	0	0.00016583
AT4G12005	A0A830UG35	0	0.00016362
AT4G01020	A0A3M6GZF0	0	0.00017296
AT2G36560	A0A8E1R4K8	0	0.00017681
AT3G13700	A0A8E1R7R6	0	0.00022833
AT5G15580	A0A8E1R299	0	0.0001657
AT1G14205	A0A8E1R7R6	0	0.00016407
AT4G27652	A0A8E1R6E7	0	0.00016329
AT4G03400	A0A830UG35	0	0.00016312
AT2G38340	A0A8E1R299	0	0.00017847
AT5G38600	A0A8E1R7R6	0	0.00016331
AT5G56130	A0A3M6GZF0	0	0.0014439
AT1G48500	A0A830UG35	0	0.00019345
AT2G46490	A0A3M6HHH8	0	0.00016291
AT5G37290	A0A8E1R299	0	0.00018938
AT3G04910	A0A8E1R4K8	0	0.00018371
AT5G09390	A0A8E1R299	0	0.00016603
AT3G04340	A0A8E1R7R6	0	0.0001631
AT5G62190	A0A8E1R7R6	0	0.0001634
AT1G14300	A0A3M4XZ23	0	0.00016544
AT3G49370	HopAB1_Psy_B728A	0	0.00016471
AT1G52680	ABK13722	0	0.00017817
AT3G06860	A0A0Q0BE93	0	0.00016315
AT5G24010	Q9L6W7	0	0.00020747
AT2G20362	AAR02168	0	0.00017277
ATCG00670	A0A0Q0C0B3	0	0.00017406
AT4G13100	ABK13722	0	0.00016431
AT1G27720	Q7PC62	0	0.00016281
AT1G69680	AAO54046	0	0.00017133
